id,name,name:uk,website,uwagi
node/4268745989,Regionalny Ośrodek Kultury i Sportu w Krzczonowie,Регіональний Центр Культури та Спорту в Кшчонуві,,
node/4314631093,Gminne Centrum Kultury i Ekologii,Міський Центр Культури і Екології,https://cisna.pl,
node/4351751396,Dzielnicowy Dom Kultury „Bronowice”,"Районний Будинок Культури ""Броновіце""",,
node/4351769658,Młodzieżowy Dom Kultury nr 2,Молодіжний Будинок Культури №2,,
node/4351787912,Wojewódzki Dom Kultury,Воєводський Будинок Культури,,
node/4359908918,Ośrodek Pomocy Społecznej w Łaszczowie,Центр Соціальної Допомоги в Лащеві,,
node/4359950778,"Dom Kultury ""Skarpa""","Будинок Культури ""Скарпа""",,
node/4359969028,"Dom Kultury "" Ruta ""","Будинок Культури ""Рута""",,
node/4359970883,"Dom Kultury "" Łęgi ""","Будинок Культури ""Ленґі""",,
node/4359972448,"Dom Kultury "" Pod Akacją ""","Будинок Культури ""Під Акацією""",,
node/4359980646,"Młodzieżowy Dom Kultury ""Pod Akacją""","Молодіжний Будинок Культури ""Під Акацією""",,
node/4359985913,Dom Kultury „Czechów”,"Будинок Культури ""Чехув""",,
node/4359994135,Osiedlowy Dom Kultury „Odeon”,"Місцевий Будинок Культури ""Одеон""",,
node/4360008972,Klub Osiedlowy „Miniatura”,"Місцевий Клуб ""Мініатюра""",,
node/4375282058,Gminny Ośrodek Kultury,Міський Центр Культури,,
node/4422263989,Gminny Ośrodek Kultury,Міський Центр Культури,,
node/4501420941,GOK w Medynii Głogowskiej,Міський Центр Культури в Медині-Ґлоґовській,,
node/4532490890,Rzeszówski inkubator kultury,Жешувський інкубатор культури,,
node/4560912379,Dom Kultury Kolejarza,Будинок Культури Залізничників,,
node/4602473932,Świetlica wiejska,Сільська зала,,
node/4691872094,Młodzieżowy Dom Kultury im. K. Makuszyńskiego,Молодіжний Будинок Культури ім. К. Макушинського,,
node/4725134738,Gminny Ośrodek Kultury w Narolu,Міський Центр Культури в Наролі,,
node/4749370846,Dom Kultury,Будинок Культури,,
node/4797777364,Gminne Centrum Kultury,Міський Центр Культури,,
node/4813562759,Gminny Ośrodek Kultury w Hańsku,Міський Центр Культури в Ганську,http://www.gokhansk.pl,
